name,community
E00168249,3
E00168250,3
E00168251,3
E00168252,3
E00168253,3
E00168254,3
E00168255,3
E00168256,3
E00168257,3
E00168258,3
E00168259,2
E00168260,2
E00168261,2
E00168262,2
E00168263,2
E00168264,3
E00168265,3
E00168266,3
E00168267,3
E00168268,3
E00168269,3
E00168270,3
E00168271,3
E00168272,3
E00168273,3
E00168274,3
E00168275,2
E00168276,3
E00168277,1
E00168278,2
E00168279,2
E00168280,1
E00168281,1
E00168282,1
E00168283,1
E00168284,1
E00168285,1
E00168286,1
E00168287,1
E00168288,1
E00168289,1
E00168290,1
E00168291,1
E00168292,1
E00168293,1
E00168294,1
E00168295,1
E00168296,1
E00168297,1
E00168298,1
E00168299,1
E00168300,1
E00168301,1
E00168302,1
E00168303,1
E00168304,1
E00168305,1
E00168306,1
E00168307,1
E00168308,1
E00168309,1
E00168310,1
E00168311,1
E00168312,1
E00168313,1
E00168314,1
E00168315,1
E00168316,1
E00168317,1
E00168318,1
E00168319,1
E00168320,1
E00168321,1
E00168322,1
E00168323,1
E00168324,1
E00168325,1
E00168326,1
E00168327,1
E00168328,1
E00168329,1
E00168330,1
E00168331,1
E00168332,1
E00168333,1
E00168334,1
E00168335,1
E00168336,1
E00168337,1
E00168338,1
E00168339,1
E00168340,1
E00168341,1
E00168342,1
E00168343,1
E00168344,1
E00168345,1
E00168369,3
E00168370,3
E00168371,3
E00168372,3
E00168373,3
E00168374,3
E00168375,3
E00168376,3
E00168377,3
E00168378,3
E00168379,3
E00168380,3
E00168381,3
E00168382,3
E00168383,3
E00168384,3
E00168385,3
E00168386,3
E00168387,3
E00168388,3
E00168389,3
E00168390,3
E00168391,3
E00168392,3
E00168394,3
E00168395,6
E00168396,6
E00168397,6
E00168398,6
E00168399,6
E00168400,6
E00168401,6
E00168402,6
E00168403,6
E00168404,6
E00168405,6
E00168406,6
E00168407,6
E00168408,2
E00168409,6
E00168410,6
E00168411,6
E00168496,3
E00168497,3
E00168499,3
E00168500,3
E00168502,3
E00168503,3
E00168505,7
E00168506,7
E00168508,7
E00168510,7
E00168511,7
E00168513,7
E00168514,4
E00168516,4
E00168522,7
E00168524,7
E00168525,7
E00168527,7
E00168528,7
E00168530,7
E00168531,7
E00168533,7
E00168534,7
E00168536,7
E00168538,7
E00171355,3
E00171356,3
E00171357,3
E00171358,3
E00171359,3
E00171360,3
E00171361,3
E00171362,3
E00171363,3
E00171364,3
E00171365,3
E00171366,3
E00171367,3
E00171368,3
E00171369,3
E00171370,3
E00171371,3
E00171422,3
E00171424,3
E00171425,3
E00171427,3
E00171428,3
E00171430,3
E00171432,3
E00171433,3
E00171435,3
E00171436,3
E00171438,3
E00171439,3
E00171441,3
E00171442,3
E00171444,3
E00171446,3
E00171447,3
E00171584,4
E00171585,4
E00171586,4
E00171587,4
E00171588,4
E00171589,4
E00171590,4
E00171591,4
E00171592,4
E00171593,4
E00171594,4
E00171595,4
E00171596,4
E00171597,4
E00171598,4
E00171599,4
E00171600,4
E00171601,4
E00171602,4
E00171603,4
E00171604,4
E00171605,4
E00171606,4
E00171607,4
E00171608,4
E00171609,4
E00171610,4
E00171611,4
E00171612,4
E00171613,4
E00171614,3
E00171615,3
E00171616,3
E00171617,3
E00171618,3
E00171619,3
E00171620,3
E00171621,3
E00171622,3
E00171623,3
E00172147,1
E00172148,1
E00172149,1
E00172150,1
E00172151,1
E00172152,1
E00172153,1
E00172154,1
E00172155,1
E00172156,1
E00172157,1
E00172158,1
E00172159,1
E00172160,1
E00172161,1
E00172162,1
E00172163,1
E00172164,1
E00172165,1
E00172166,1
E00172167,1
E00172168,1
E00172169,1
E00172170,1
E00172171,1
E00172172,1
E00172173,1
E00172174,1
E00172175,1
E00172176,1
E00172177,1
E00172178,1
E00172179,1
E00172180,1
E00172181,1
E00172182,1
E00172183,1
E00172184,1
E00172185,1
E00172186,1
E00172187,1
E00172188,1
E00172189,1
E00172190,1
E00172191,1
E00172192,1
E00172193,1
E00172194,1
E00172195,1
E00172196,1
E00172197,1
E00172198,1
E00172199,1
E00172200,1
E00172201,1
E00172202,1
E00172203,1
E00172204,1
E00172205,1
E00172206,1
E00172207,1
E00172208,1
E00172209,1
E00172210,1
E00172211,1
E00172212,1
E00172213,1
E00172214,4
E00172215,4
E00172216,4
E00172217,4
E00172218,4
E00172219,4
E00172220,4
E00172221,4
E00172222,4
E00172223,4
E00172224,4
E00172225,4
E00172226,4
E00172227,4
E00172228,4
E00172229,4
E00172230,4
E00172231,4
E00172232,4
E00172253,4
E00172254,4
E00172255,4
E00172256,4
E00172257,4
E00172258,4
E00172259,4
E00172260,4
E00172261,4
E00172262,4
E00172263,4
E00172264,4
E00172265,4
E00172266,4
E00172267,4
E00172268,4
E00172269,4
E00172270,4
E00172271,4
E00172272,4
E00172273,4
E00172274,4
E00172275,1
E00172276,1
E00172277,1
E00172278,1
E00172279,1
E00172280,1
E00172282,1
E00172284,1
E00172285,1
E00172286,1
E00172287,1
E00172288,1
E00172289,1
E00172290,1
E00172291,1
E00172292,1
E00172293,1
E00172294,1
E00172295,1
E00172296,1
E00172297,1
E00172298,1
E00172299,1
E00172300,1
E00172301,1
E00172302,1
E00172303,1
E00172304,1
E00172305,1
E00172306,1
E00172307,1
E00172308,1
E00172309,1
E00172310,1
E00172311,1
E00172312,1
E00172313,1
E00172314,1
E00172315,1
E00172316,1
E00172317,1
E00172318,1
E00172319,1
E00172320,1
E00172321,1
E00172322,1
E00172323,1
E00172324,1
E00172325,1
E00172326,1
E00172327,1
E00172328,1
E00172329,1
E00172330,1
E00172331,1
E00172332,1
E00172333,1
E00172334,1
E00172335,1
E00172336,1
E00172353,5
E00173097,5
E00173099,5
E00173100,5
E00173102,5
E00173103,5
E00173105,5
E00173106,5
E00173108,5
E00173110,5
E00173111,5
E00173113,5
E00173114,5
E00173116,5
E00173117,5
E00173119,5
E00173120,5
E00173122,5
E00173124,5
E00173125,5
E00173126,5
E00173127,5
E00173128,5
E00173129,5
E00173130,5
E00173131,5
E00173132,5
E00173133,5
E00173134,5
E00173135,5
E00173657,5
E00174271,3
E00174272,3
E00174558,5
E00174559,5
E00174560,5
E00174561,5
E00174562,5
E00174563,5
E00174564,5
E00174565,5
E00174566,5
E00174567,5
E00174568,5
E00174569,5
E00174570,5
E00174571,5
E00174572,5
E00174573,5
E00174574,5
E00174575,5
E00174576,5
E00174577,5
E00174578,5
E00174579,5
E00174580,5
E00174581,5
E00174582,5
E00174583,5
E00174584,5
E00174585,5
E00174586,5
E00175606,2
E00175607,2
E00175608,2
E00175609,2
E00175610,2
E00175611,2
E00175612,2
E00175613,2
E00175614,2
E00175615,2
E00175616,2
E00175617,2
E00175618,2
E00175619,2
E00175620,2
E00175621,2
E00175622,2
E00175623,2
E00175624,2
E00175625,2
E00175626,2
E00175627,2
E00175628,2
E00175629,2
E00175630,2
E00175631,2
E00175632,2
E00175633,2
E00175634,2
E00175635,2
E00175636,2
E00175637,2
E00175638,2
E00175639,2
E00175640,2
E00175641,2
E00175642,2
E00175643,2
E00175644,2
E00175645,2
E00175646,2
E00175647,2
E00175648,2
E00175649,2
E00175650,2
E00175651,2
E00175652,2
E00175653,2
E00175654,2
E00175655,2
E00175656,2
E00175657,2
E00175658,2
E00175659,2
E00175660,2
E00175661,2
E00175662,2
E00175663,2
E00175664,2
E00175665,2
E00175666,2
E00175667,2
E00175668,2
E00175669,2
E00175670,2
E00175671,2
E00175672,2
E00175673,2
E00175674,2
E00175675,2
E00175676,2
E00175677,2
E00175678,2
E00175679,2
E00175680,2
E00175681,2
E00175682,2
E00175683,2
E00175684,2
E00175685,2
E00175686,2
E00175687,2
E00175688,2
E00175689,2
E00175690,2
E00175691,2
E00175692,2
E00175693,2
E00175694,2
E00175695,2
E00175696,2
E00175697,2
E00175698,2
E00175699,2
E00175700,2
E00175701,2
E00175702,2
E00175703,2
E00175704,2
E00175705,2
E00175706,2
E00175707,2
E00175708,2
E00175709,2
E00175710,2
E00175711,2
E00175712,2
E00175713,2
E00175714,2
E00175715,2
E00175716,2
E00175717,2
E00175718,2
E00175719,2
E00175720,2
E00175721,2
E00175722,2
E00175723,2
E00175724,2
E00175725,2
E00175726,2
E00175727,2
E00175728,2
E00175729,2
E00175730,2
E00175731,2
E00175732,2
E00175733,2
E00175734,2
E00175735,2
E00175736,2
E00175737,2
E00175738,2
E00175739,2
E00175740,2
E00175741,2
E00175742,2
E00175743,2
E00175744,2
E00175745,2
E00175746,2
E00175747,2
E00175748,2
E00175749,2
E00175750,2
E00175751,2
E00175752,2
E00175753,2
E00175754,2
E00175755,2
E00175756,2
E00175757,2
E00175758,2
E00175759,2
E00175760,2
E00175761,2
E00175762,2
E00175763,2
E00175764,2
E00175765,2
E00175766,2
E00175767,2
E00175768,2
E00175769,2
E00175770,2
E00175771,2
E00175772,2
E00175773,2
E00175774,2
E00175775,2
E00175776,2
E00175777,2
E00175778,2
E00175779,2
E00175780,2
E00175781,2
E00175782,2
E00175783,2
E00175784,2
E00175785,2
E00175786,2
E00175787,2
E00175788,2
E00175789,2
E00175790,2
E00175791,2
E00175792,2
E00175793,2
E00175794,2
E00175795,2
E00175796,2
E00175797,2
E00175798,2
E00175799,2
E00175800,2
E00175801,2
E00175802,2
E00175803,2
E33019724,1
E33020643,1
E33018190,2
E33021344,3
E33019117,3
E33022701,1
E33018386,3
E33021162,3
E33018195,4
E33019572,3
E33022696,1
E33018274,2
E33022510,2
E33019599,3
E33049729,1
E33020500,1
E33021741,5
E33020806,3
E33018292,2
E33018151,2
E33018508,2
E33018635,3
E33021396,7
E33021935,5
E33019852,2
E33019823,2
E33018389,3
E33022891,4
E33019807,5
E33021921,5
E33019203,3
E33019465,4
E33019897,2
E33018796,5
E33019488,4
E33022958,4
E33020172,2
E33022684,1
E33019265,1
E33018132,2
E33019595,3
E33020621,1
E33019237,6
E33018662,3
E33019784,1
E33018452,3
E33020549,1
E33022826,1
E33018565,2
E33018112,2
E33018488,3
E33019360,1
E33021536,5
E33019352,1
E33018589,1
E33020499,1
E33018568,1
E33018347,1
E33020497,1
E33019490,4
E33018412,3
E33020577,1
E33019351,1
E33020073,2
E33021118,3
E33020593,1
E33023109,1
E33019794,5
E33019601,3
E33018714,3
E33018176,2
E33018575,2
E33019398,1
E33020051,2
E33020539,1
E33018764,7
E33019377,1
E33019354,1
E33021397,7
E33022693,1
E33019294,1
E33018235,2
E33021076,2
E33018178,2
E33020646,3
E33022496,2
E33019571,3
E33021026,2
E33021172,2
E33020532,1
E33019463,4
E33022713,1
E33022706,1
E33022763,1
E33018325,1
E33019316,1
E33018592,2
E33019602,3
E33021555,5
E33019255,2
E33018275,2
E33020064,2
E33018613,2
E33019720,1
E33019737,1
E33018304,2
E33023249,2
E33018142,2
E33022832,1
E33019909,2
E33018187,2
E33022554,1
E33020250,2
E33023256,2
E33018272,2
E33019598,5
E33018238,2
E33018341,1
E33020164,2
E33021167,3
E33022141,6
E33022988,4
E33023253,2
E33020223,2
E33019908,2
E33022300,3
E33022595,1
E33023248,2
E33019785,1
E33019395,1
E33018338,1
E33018695,3
E33020684,3
E33020817,3
E33019518,4
E33018318,1
E33020422,2
E33018751,7
E33019378,1
E33022671,1
E33019306,1
E33019947,2
E33023276,2
E33019866,2
E33019439,4
E33020644,1
E33020590,1
E33019399,1
E33018623,2
E33020442,2
E33018636,3
E33022808,1
E33022509,2
E33019686,3
E33020768,3
E33021820,5
E33018180,2
E33022495,1
E33022322,3
E33018336,1
E33023013,4
E33018260,2
E33018308,2
E33019915,2
E33020968,2
E33018558,3
E33019317,1
E33022640,4
E33018580,2
E33018401,3
E33046523,4
E33019608,3
E33020360,2
E33022504,1
E33019842,2
E33022143,3
E33019978,2
E33019822,2
E33018103,2
E33018170,1
E33019400,1
E33019386,1
E33022350,3
E33018807,5
E33021564,5
E33022987,4
E33020484,1
E33021190,3
E33018833,5
E33019839,2
E33022677,1
E33018960,5
E33022819,1
E33022471,1
E33020938,2
E33021176,3
E33020344,2
E33023015,4
E33023061,4
E33022119,6
E33020542,1
E33018509,2
E33021012,2
E33021812,5
E33023084,4
E33019308,1
E33019336,1
E33018706,3
E33019949,2
E33019792,5
E33019925,2
E33019662,1
E33019706,4
E33023101,4
E33018530,3
E33018125,2
E33019776,1
E33019319,1
E33022604,1
E33020478,1
E33023014,4
E33019814,2
E33018115,2
E33020617,1
E33018821,5
E33023209,1
E33020521,1
E33018365,3
E33018958,5
E33019253,1
E33019262,1
E33020252,2
E33021821,5
E33019836,2
E33021999,3
E33021147,3
E33020564,1
E33019349,1
E33020428,2
E33018816,5
E33019320,1
E33020083,2
E33018223,2
E33020315,2
E33019837,2
E33020180,2
E33019918,2
E33019232,6
E33020453,2
E33019935,2
E33020186,2
E33020371,2
E33019899,2
E33022862,4
E33019683,6
E33020192,2
E33020119,2
E33018815,5
E33018550,3
E33022697,1
E33021194,2
E33019164,3
E33019773,1
E33023072,4
E33020405,2
E33022146,6
E33019917,2
E33021360,7
E33020241,2
E33019887,2
E33018169,2
E33018852,5
E33018666,3
E33021275,3
E33020176,2
E33018470,3
E33022601,1
E33018620,2
E33021017,2
E33019224,6
E33018255,2
E33021746,5
E33019183,3
E33018498,3
E33020625,1
E33020668,3
E33022910,4
E33023068,4
E33019491,4
E33022500,2
E33018622,2
E33018594,2
E33021203,3
E33018284,2
E33018227,2
E33018233,2
E33019883,2
E33019433,4
E33018718,3
E33021074,2
E33018492,3
E33022970,4
E33022844,3
E33018321,1
E33022555,1
E33021765,5
E33021757,5
E33021750,5
E33018954,5
E33019900,2
E33019829,2
E33021751,5
E33020642,1
E33020061,2
E33021867,5
E33019366,1
E33019768,4
E33022778,1
E33018317,1
E33021752,5
E33021533,5
E33022489,1
E33018820,5
E33020260,2
E33020881,3
E33019074,3
E33019264,1
E33021764,5
E33019751,4
E33019522,4
E33019126,3
E33019196,3
E33019726,1
E33021401,7
E33023212,1
E33023237,2
E33019772,1
E33019344,1
E33023213,2
E33021863,5
E33018952,5
E33018955,5
E33019573,3
E33019407,1
E33020698,3
E33020586,1
E33020349,2
E33023197,4
E33018717,3
E33022728,1
E33020095,2
E33020130,2
E33019960,2
E33022120,3
E33018609,2
E33019436,4
E33019467,4
E33019892,2
E33022346,3
E33019579,3
E33019718,1
E33022830,1
E33018597,2
E33021038,2
E33019879,2
E33022575,1
E33021657,3
E33022756,1
E33020632,1
E33023085,4
E33021196,3
E33019375,1
E33019120,3
E33021201,3
E33019824,2
E33020592,1
E33019854,2
E33019862,2
E33018434,3
E33019770,1
E33020475,1
E33021037,2
E33019853,2
E33019832,2
E33019622,3
E33018355,1
E33018980,5
E33022104,3
E33019888,2
E33022941,4
E33018579,2
E33020822,3
E33019312,1
E33022704,1
E33020626,1
E33019904,2
E33018330,1
E33019688,3
E33019391,1
E33019771,4
E33018626,2
E33020347,2
E33018491,3
E33018813,5
E33018802,5
E33018569,2
E33023250,2
E33020599,1
E33019746,1
E33021305,3
E33022325,3
E33018358,1
E33019073,3
E33020486,1
E33021906,5
E33018825,5
E33020837,3
E33018110,2
E33019941,2
E33021887,5
E33022798,1
E33021254,3
E33018625,2
E33019401,1
E33018624,2
E33018198,2
E33019162,3
E33021860,5
E33018514,3
E33019580,3
E33022312,3
E33020289,2
E33018803,5
E33022122,6
E33018131,2
E33022695,1
E33021503,5
E33018348,1
E33018421,3
E33019531,4
E33018992,5
E33021034,2
E33021391,7
E33021725,5
E33019902,2
E33018140,2
E33022140,3
E33018363,1
E33022791,1
E33023029,4
E33018139,2
E33022096,3
E33022348,3
E33022866,4
E33018183,2
E33018163,2
E33021056,1
E33018225,2
E33019865,2
E33020629,1
E33020471,2
E33019379,1
E33020240,2
E33019043,3
E33020545,1
E33019381,1
E33018104,2
E33018340,1
E33019334,1
E33020006,2
E33019697,3
E33019450,4
E33020776,3
E33018108,2
E33019392,1
E33019363,4
E33021365,7
E33018219,2
E33018845,5
E33019863,2
E33019835,2
E33020327,2
E33019779,1
E33018162,2
E33018517,3
E33018164,2
E33019903,2
E33023144,4
E33020444,2
E33021385,7
E33019298,1
E33021731,5
E33020883,3
E33022614,1
E33022608,1
E33019283,1
E33020415,2
E33018248,2
E33018276,2
E33022092,3
E33020228,2
E33020932,3
E33019877,2
E33019950,2
E33019621,3
E33023127,4
E33021160,3
E33019826,2
E33023259,2
E33020357,2
E33021133,3
E33019802,5
E33022494,1
E33018601,2
E33022959,4
E33020934,3
E33021097,3
E33019907,2
E33022612,1
E33019390,1
E33020829,3
E33018203,2
E33018744,7
E33018572,2
E33018564,2
E33021882,5
E33018727,3
E33020433,2
E33019373,1
E33018672,3
E33019650,2
E33020410,2
E33021766,5
E33022090,3
E33018226,2
E33018107,2
E33018152,2
E33022733,1
E33018130,2
E33021852,5
E33023041,4
E33018584,2
E33019023,5
E33019506,4
E33018323,1
E33019881,2
E33020082,2
E33020882,2
E33018720,3
E33019993,2
E33023010,4
E33018711,3
E33018167,2
E33023260,2
E33018460,3
E33019182,3
E33020954,3
E33019396,1
E33021177,3
E33022530,1
E33018593,1
E33018440,3
E33021420,7
E33023155,4
E33020128,2
E33019122,6
E33023269,2
E33020898,3
E33019633,3
E33020251,2
E33018298,2
E33018193,2
E33018612,2
E33020174,2
E33019291,1
E33018860,5
E33022777,1
E33019590,3
E33022946,4
E33018686,3
E33018591,2
E33022095,3
E33022702,1
E33021799,5
E33019581,3
E33023154,4
E33019868,2
E33020306,2
E33018326,1
E33019651,2
E33019359,1
E33021858,5
E33022366,3
E33020400,2
E33018251,2
E33019861,2
E33018848,5
E33022477,6
E33019928,2
E33019230,6
E33023261,2
E33020067,2
E33018186,2
E33019937,2
E33018111,2
E33018124,2
E33019372,1
E33021368,7
E33019944,2
E33020262,2
E33018253,2
E33018373,3
E33023236,2
E33019347,1
E33019019,5
E33019376,1
E33019943,2
E33019321,1
E33018851,5
E33018649,3
E33019296,1
E33019820,2
E33019576,3
E33022303,3
E33021933,5
E33018855,5
E33018277,2
E33021386,7
E33019957,2
E33018964,5
E33018559,3
E33018632,2
E33021475,7
E33022906,4
E33018827,5
E33019485,4
E33019468,4
E33019906,2
E33018654,3
E33018573,2
E33020616,1
E33022110,3
E33020892,3
E33022299,3
E33022694,1
E33018333,1
E33022304,3
E33019290,1
E33018602,2
E33020671,3
E33018554,3
E33020359,2
E33018271,2
E33021299,3
E33019788,1
E33018853,5
E33018182,2
E33021844,5
E33022658,1
E33020611,1
E33018179,2
E33018354,1
E33018535,3
E33018138,2
E33022112,3
E33018616,2
E33021283,3
E33023005,4
E33022665,1
E33021156,3
E33021129,3
E33023067,4
E33018846,5
E33018141,2
E33020272,2
E33020591,1
E33018493,3
E33020099,2
E33022869,4
E33018951,5
E33019374,1
E33020165,2
E33022632,1
E33020488,1
E33019464,4
E33021560,5
E33022483,1
E33021376,4
E33022812,1
E33021855,5
E33020266,2
E33020999,2
E33020523,1
E33021880,5
E33021279,3
E33021861,5
E33020566,1
E33022746,1
E33019410,1
E33018708,3
E33020993,2
E33020022,2
E33019958,2
E33019333,1
E33018288,2
E33022625,1
E33019821,2
E33021004,2
E33018590,4
E33021445,7
E33022512,2
E33019420,4
E33022776,1
E33021105,3
E33020527,1
E33018725,3
E33020931,3
E33019844,2
E33019882,2
E33020994,2
E33022532,1
E33018487,3
E33021120,3
E33023037,4
E33019811,2
E33018397,3
E33018161,2
E33021554,5
E33022711,1
E33019875,2
E33022688,1
E33018605,2
E33022561,1
E33020049,2
E33019322,1
E33020284,2
E33019476,4
E33020816,3
E33018681,3
E33022923,4
E33019939,2
E33020160,2
E33022894,4
E33020612,1
E33021439,7
E33020279,2
E33016462,1
E33020200,2
E33021784,5
E33018290,2
E33018119,2
E33020495,1
E33023062,4
E33021249,3
E33019597,3
E33018296,2
E33021243,3
E33019353,1
E33019919,2
E33020680,3
E33023115,4
E33019898,2
E33022660,1
E33018329,1
E33018518,2
E33019080,3
E33021375,7
E33022781,1
E33021441,7
E33019393,1
E33021862,5
E33020554,1
E33018683,3
E33018567,2
E33020182,2
E33020362,2
E33022960,4
E33021517,5
E33020839,3
E33019451,4
E33018362,1
E33019406,1
E33021747,5
E33019813,2
E33019920,2
E33020992,2
E33020070,2
E33019243,1
E33019035,5
E33020346,4
E33019800,5
E33019617,3
E33020179,2
E33019382,1
E33020871,3
E33019473,4
E33020552,1
E33022904,4
E33020909,3
E33022873,4
E33019300,1
E33019404,1
E33019848,2
E33022308,3
E33020263,2
E33018230,2
E33023221,2
E33019874,2
E33019039,5
E33020244,2
E33022995,4
E33018136,2
E33022345,3
E33018393,3
E33022909,4
E33019817,2
E33050043,4
E33019586,3
E33022809,1
E33020791,3
E33023100,4
E33021217,3
E33018523,2
E33018633,2
E33020202,2
E33020308,2
E33018177,2
E33022507,1
E33020304,2
E33020439,2
E33020573,1
E33020181,2
E33019777,1
E33018859,5
E33021051,2
E33021245,3
E33022659,1
E33019596,3
E33018993,5
E33018773,7
E33020430,2
E33019886,2
E33019017,5
E33019923,2
E33022980,1
E33018265,2
E33022690,1
E33019719,1
E33018181,2
E33018458,3
E33020401,2
E33018267,2
E33020414,2
E33020836,2
E33021071,2
E33021335,3
E33019492,4
E33021499,5
E33020872,3
E33018637,3
E33021498,5
E33020376,2
E33022517,2
E33020923,3
E33022981,4
E33019413,1
E33020996,2
E33022864,2
E33020395,2
E33020830,3
E33022239,3
E33020311,2
E33019661,1
E33020665,3
E33020709,3
E33018185,2
E33019258,2
E33021828,5
E33021943,5
E33020307,2
E33021149,2
E33020002,2
E33019913,2
E33020946,2
E33020777,3
E33020609,1
E33022610,1
E33019849,2
E33019389,1
E33022633,1
E33022475,6
E33021200,3
E33022683,1
E33022816,1
E33019818,2
E33023098,4
E33021790,5
E33022885,4
E33019766,4
E33018991,5
E33019653,1
E33020373,2
E33021886,5
E33021416,7
E33019894,2
E33018444,3
E33018409,3
E33021061,2
E33018741,7
E33018372,3
E33021232,3
E33018665,3
E33023095,4
E33018496,3
E33019694,3
E33020446,2
E33022089,3
E33018236,2
E33019254,2
E33020111,2
E33022560,1
E33022949,4
E33022993,4
E33018121,2
E33022339,3
E33021826,5
E33019690,3
E33018557,3
E33022938,4
E33020928,2
E33019220,6
E33022998,4
E33021850,5
E33021191,3
E33019188,3
E33018737,7
E33019604,3
E33019912,2
E33019946,2
E33021756,5
E33018854,5
E33020572,1
E33019782,1
E33022680,1
E33019632,3
E33020494,1
E33018424,3
E33022094,3
E33021806,5
E33020011,2
E33022932,4
E33018442,3
E33019405,1
E33019358,1
E33019569,3
E33021758,5
E33018829,5
E33021108,3
E33020489,1
E33020490,1
E33019749,4
E33020370,2
E33021568,5
E33023230,3
E33019833,2
E33023069,4
E33020712,3
E33019910,2
E33018614,2
E33022692,1
E33022473,6
E33022881,4
E33021219,3
E33022589,1
E33020450,2
E33036982,2
E33022664,1
E33020833,2
E33020222,2
E33020981,2
E33021753,5
E33020685,3
E33019767,4
E33021507,5
E33023243,2
E33019221,6
E33018345,1
E33019741,1
E33018822,5
E33018328,1
E33023135,4
E33021914,5
E33020601,1
E33020509,1
E33020030,2
E33022911,4
E33018144,2
E33021218,3
E33019053,3
E33021870,5
E33020298,2
E33019054,3
E33021440,7
E33018748,7
E33019314,1
E33020519,1
E33019834,2
E33021024,2
E33019277,1
E33022686,1
E33019889,2
E33022340,3
E33019583,3
E33022725,1
E33021462,7
E33019310,1
E33022689,1
E33022703,1
E33021259,3
E33021985,3
E33023035,4
E33020855,3
E33021175,3
E33022597,1
E33023265,2
E33019421,4
E33022707,1
E33019555,4
E33020184,2
E33022337,3
E33019895,2
E33021425,7
E33020013,2
E33021325,3
E33020925,2
E33020633,1
E33020027,2
E33023042,4
E33019965,2
E33018332,1
E33020513,1
E33019528,4
E33022899,5
E33023257,2
E33021005,2
E33021422,7
E33018313,2
E33018282,2
E33020247,2
E33018220,2
E33022282,3
E33018249,2
E33018289,2
E33021332,3
E33023242,2
E33020139,2
E33018383,3
E33020295,2
E33020361,2
E33021077,2
E33018582,2
E33019132,3
E33018581,2
E33019414,1
E33022275,3
E33019847,2
E33018114,2
E33022797,1
E33019204,3
E33022768,1
E33022957,4
E33018716,3
E33018309,2
E33020288,2
E33022588,1
E33018316,1
E33022328,3
E33021009,2
E33020177,2
E33019228,6
E33022969,4
E33021208,3
E33019658,1
E33021912,5
E33021065,2
E33018192,2
E33023266,2
E33019127,3
E33019810,2
E33019914,2
E33018598,2
E33022539,1
E33019324,1
E33021819,5
E33021154,3
E33019403,1
E33021739,5
E33019370,1
E33018804,5
E33019124,3
E33018174,2
E33020571,1
E33020175,2
E33019926,2
E33022637,4
E33021353,7
E33022965,4
E33019499,4
E33022823,1
E33020505,1
E33021006,2
E33023238,2
E33020703,3
E33018797,5
E33019795,5
E33018405,3
E33022623,1
E33019246,1
E33019072,3
E33020005,2
E33023038,4
E33020481,1
E33023021,4
E33018490,2
E33022914,4
E33019049,3
E33018337,1
E33022762,1
E33021084,3
E33020242,2
E33019044,3
E33019722,1
E33022106,3
E33020797,3
E33018809,5
E33021729,5
E33020640,1
E33022800,1
E33019954,2
E33018994,5
E33022796,1
E33020451,4
E33020309,2
E33022651,1
E33018631,2
E33022492,1
E33018202,2
E33019761,4
E33019032,5
E33022731,1
E33021413,7
E33019759,4
E33022814,1
E33018314,2
E33021928,5
E33020230,2
E33020630,1
E33021025,2
E33020417,2
E33018968,5
E33019948,2
E33018133,2
E33023239,2
E33019705,4
E33019346,1
E33023123,4
E33020546,1
E33021309,3
E33022557,1
E33019916,2
E33021366,7
E33022936,4
E33019030,5
E33018578,2
E33019876,2
E33020216,2
E33020134,2
E33020514,1
E33018527,2
E33021182,3
E33022736,1
E33019011,5
E33020388,2
E33022287,3
E33022742,1
E33019984,2
E33020193,2
E33023267,2
E33018361,1
E33019449,4
E33019872,2
E33019930,2
E33021277,3
E33021241,3
E33018204,2
E33019338,1
E33020529,1
E33021395,7
E33021521,5
E33021047,2
E33022982,4
E33019723,1
E33018762,7
E33020678,3
E33019786,1
E33020580,1
E33018570,2
E33022784,1
E33021578,5
E33019955,2
E33019018,5
E33020218,2
E33020517,1
E33019987,2
E33022263,3
E33021457,7
E33017110,1
E33021938,5
E33019340,1
E33018228,2
E33020878,3
E33022259,3
E33019636,3
E33019118,3
E33019511,4
E33018471,3
E33022786,1
E33019412,1
E33021895,5
E33022236,3
E33018555,3
E33018120,2
E33019181,3
E33019825,2
E33018641,3
E33018767,7
E33019160,3
E33019630,3
E33021998,3
E33020286,2
E33021803,5
E33020334,2
E33021787,5
E33022490,1
E33018586,2
E33018502,3
E33022806,1
E33020301,2
E33020226,2
E33022670,1
E33023169,4
E33018171,2
E33022534,1
E33022920,4
E33023279,2
E33018504,3
E33019851,2
E33018147,2
E33018522,2
E33022780,1
E33018801,5
E33018250,2
E33018721,3
E33023185,4
E33022501,2
E33018467,3
E33018740,7
E33020138,2
E33019924,2
E33021749,5
E33019362,1
E33019475,4
E33019964,2
E33020084,2
E33019841,2
E33019384,1
E33019828,2
E33023039,4
E33022620,1
E33020264,2
E33018696,3
E33018213,2
E33019512,4
E33020178,2
E33022750,1
E33020976,2
E33018656,3
E33018407,3
E33019263,1
E33018378,3
E33020078,2
E33018682,3
E33021278,3
E33018723,3
E33019831,2
E33022882,4
E33022099,3
E33020445,2
E33022330,3
E33018516,2
E33022326,3
E33018218,2
E33019827,2
E33020694,3
E33022883,4
E33022811,1
E33018395,3
E33021081,3
E33019568,3
E33023263,2
E33019544,4
E33020058,2
E33021121,3
E33022321,3
E33022455,6
E33049738,1
E33022723,1
E33020967,3
E33019627,3
E33018302,2
E33019240,6
E33019750,4
E33019496,4
E33020711,3
E33018995,5
E33020874,3
E33020757,3
E33018439,3
E33022323,3
E33019297,1
E33019056,3
E33019447,4
E33019589,3
